timestamp,speaker,words,tags,timelink,
,NVW,"Well, my husband reads everything and he's a really, really tough critic-really, really tough.",,,
,DB,That's good to have.,,,
,NVW,"It's very good, but&#8230; he's a smart reader and he also kind of know what I'm capable of, and if I don't measure up, he'll tell me.",,,
,DB,"Yeah, so you don't&#8230; you're not corresponding with other writers with poems, or&#8230;?",,,
,NVW,"I have a couple of fiction writer friends that I have shared work with. A novel&#8230; I had a 2-book contract with the book of stories before this one, and they wanted the second thing to be a novel-the publisher who I told you they decided they were going to go quit fiction",mss; career,,
,DB,"Right, right",mss; career,,
,NVW,"--fiction. They wanted the 2nd book to be a novel. So, I tried three times to write a novel, and I got 200 pages in three times. I showed a couple of those books to friends who are fiction writers and they confirmed for me what I thought was true. The way I phrase I phrase it to myself is: they didn't have a big enough engine.",mss; career,,
,NVW,I like short stories-,mss; career,,
,DB,I know. I'm not-,mss; career,,
,NVW,I like the go-cart.,mss; career,,
,DB,"I like short stories, too. I was struck though in Quake &#8230; I was reading that and I thought&#8230; I mean, it read to me and felt to me a lot like the way that Jennifer Egan's Visit by the Goon Squad worked, in that separate stories were all kind of investigating certain kinds of dilemmas and interesting kinds of metaphorical or metaphysical ideas.",,,
,NVW,"Well, thank you. I like that Goon Squad book, too.",,,
,DB,"Yeah, well, I mean, what if she'd called this a novel&#8230; I mean, I was just wondering. It's not&#8230;",,,
,DB,"Anyway, there's just&#8230; It's just very arbitrary, but it seems like you composed them very much kind of separately but they are related, right? I mean, they're linked stories.",,,
,NVW,"Yeah, they've all been linked.",,,
,DB,Yeah,,,
,NVW,"I really love all the different possibilities of ways to link stories, but in terms of the engine, I like a little small engine that I feel like I can fix what's wrong-with the little, small engine.",mss,,
,DB,"Yeah, I get that.",,,
,NVW,"And I don't know if I could&#8230; The novel thing, it's kind of overwhelming for me to think about how much you have to sustain; how much it needs to drive the big novel.",,,
,DB,Right,,,
,NVW,"I love novels. I love reading them, but I'm intimidated by the arc, how huge it needs to be, and how much (maybe) you need to know before you sit down.",,,
,DB,"Right, there's a certain research part of it.",,,
,DB,"Does your writing entail any sort of research, historical or otherwise&#8230;?",,,
,NVW,"Yeah, Quake was a good example. I loved doing all that research on the gypsy culture and the country-I just loved that, and that just really fed my stories when I was working on it. And this new book that has a dinosaur dig in it, that was really fun. My husband and I went on a dig in Montana. That's part of the research for that. It was fun.",,,
,DB,"Did they just have that like dinosaur versus dinosaur discovery, or something, this summer? Did you see this?",,,
,NVW,Eh-hmm,,,
,DB,"Like this private digger found these perfectly reserved fossils of like a tyrannosaurus rex or like stegosaurus like right next to each other, they must've died like mid-fight. And they sold&#8230; Like instead of giving it to the Smithsonian, they sold it at auction for some ridiculous price.",,,
,NVW,Really?,,,
,DB,There was some sort of debate about that.,,,
,NVW,"Just like a couple of femurs or something, or a couple of&#8230; Or the whole--?",,,
,DB,The whole,,,
,NVW,--the whole features? Wow!,,,
,DB,"I mean, it was just like an insane find in the Montana's bone district.",,,
,NVW,"Well, what I understood was&#8230; This isn't pertaining to your thing but what I heard was that all those glacial floods (what happened) and they basically washed all these bones over. So, there'd be like this giant bone bed of 20 different species just because they've been washed by the flood like that at the same place.",,,
,DB,You probably know more of that. I just thought that was sort of exciting. ',,,
[00:38:43],,...,,,"Modes of Revision in Poetry, moving from page to computer'"
,DB,"I guess a couple more questions about revisions. One of the like&#8230; I've been reading this book called The Work of Revision which is really an interesting book kind of tracing the history of revision from the Romantic up to the Modernist Period, and then kind of like how textual criticism works with it. She was&#8230; Her name&#8230; Hannah Sullivan wrote it, and she was sort of delineating kind of three modes of revision. One being a creative or additive, like Joyce adding all this stuff to Ulysses, and then this sort of excisive or subtractive way that you seem to do, and then there's that sort of substitution. And I'm wondering is there a primary mode between those three that you used for your revision or is it a combination?",revision,,
,NVW,"I would say I really kind of start with the accretion first, and then go in to the subtraction. And then probably this substitution is like a tinkering I do at the very end.",revision,,
,DB,"OK, and physically, where do these processes happen? I mean, when you're taking something away, does that happen in the notebook, or does that happen on the computer, or does it happen in both spaces?",revision,,
,NVW,"Usually, I've excised much of what I'm going to take out before I type it up.",revision; between,,
,DB,OK,,,
,NVW,"So, I probably-as I said, I probably do 2 or 3 handwritten drafts and I'll actually rip the notebook page out. I have notebooks and notebooks where I have a big X through the page so that I do not get confused that I'm actually done with this version, and now if I look hard enough in the notebook, there is a later version of these poems. But I throw the old, ripped up pages in the back of the notebook, and there's a newer version somewhere in there. But the older ones are fatter and often&#8230; I'm also experimenting with line break, then too, with the shaping issues&#8230;",revision; between,,
,DB,"So, just to confirm, you're doing that in the notebook?",revision; between,,
,NVW,In the notebook still.,revision; between,,
,DB,OK,revision; between,,
,NVW,"And then I feel like when I move it to the computer, I'm sort of getting to a place where I want to look at it&#8230; There's something that&#8230; I'm sure you're going to hear this with lots of writers my age-that there's something about when you type it up that starts to make it look permanent, especially for me in terms of the shape of the poem, the line links especially in a poem. I'm less inclined to fiddle with line links once I've got it on the computer. I do that. For some reason it still feels easier for me to do it on the page because like I just stick my slashes in there.",revision; between; printdig,,
,DB,"OK, so once they're actually broken in to lines on the computer, then it seems&#8230; You don't feel like you have that freedom to do--?",revision; between,,
,NVW,"Well, I do. I do.",revision; between,,
,DB,Right,revision; between,,
,NVW,"I do experiment or something. I'll go, 'Oh, this is 15 lines. That's so close to a sonnet. Why don't I help it along?' You know?",revision; between,,
,DB,Yeah,,,
,NVW,"So, then-",,,
,DB,You feel like there should be another term for a 15-line poem.,,,
,NVW,Yes',,,
[00:42:25],DB,"OK, so and then at that point, are the poems ordered into the way you'd like them in the book?",mss,,Poetry Book Revision (Ordering poems into a collection)
,NVW,"Oh, no. Never",mss,,
,DB,"OK, so how's that&#8230; What's that process like?",mss,,
,NVW,"That's just another process of just printing out all the poems and just living with them. That takes, I don't know maybe a year, two, maybe even longer sometimes of experimenting with sections, you know, the arrangement. I'm working right now on a book of prose poems-just really struggling with what's it even going to be in this book, sorting-",mss,,
,DB,"So, there's a number&#8230; So, once you get to the computer, are you putting like all the poems from one notebook in one word file say, or you're putting them in individually?",mss; files,,
,NVW,"No, I don't put&#8230; Each poem is its own file until I really start to make the book as a book.",mss; files,,
,DB,"So, just technically, then you call that file whatever the title of the poem is?",files,,
,NVW,Yeah,files,,
,DB,And then save it in a folder with&#8230;?,files,,
,NVW,"My folder is called ""Poems.""",files,,
,DB,"No, that's fine",files,,
,NVW,"I know, and there are some subfolders in there like-",files,,
,DB,"OK, for a book would you make a subfolder then, or&#8230;?",files,,
,NVW,"Oh, then each book gets its own file then.",files,,
,DB,OK,files,,
,NVW,Yeah,files,,
,DB,"OK, but&#8230; So the poems are kind of in one big folder, and then as they accumulate in to a book then they'll be one file.",files,,
,NVW,"Exactly, and when they get published then I put them in another file called ""Published Poems.""",files,,
,DB,OK,files,,
,NVW,"So, I don't get confused in sending stuff out still.",files,,
,DB,Yeah,files,,
,NVW,"And then there's some old&#8230; You know, I've files called ""Poem '08"" that are just like&#8230;I'm probably not going to do anything with them now, but they're still sitting there.",files,,
,DB,"They're still in there, somewhere.",files,,
,DB,"OK, and is that the same-Does that same sort of transfer happen with fiction, too?",files,,
,NVW,"Yeah, I mean I've got a file in there just called ""Stories In Process."" I don't know if they're going to be a book.",files,,
,DB,You're sort of figuring them out.,,,
,NVW,Yeah',,,
[00:45:05],DB,"So, we'll get back to the computer stuff a little bit more. Let me just sort of talk a little bit-move from revision and talk a little bit more about kind of organizational (and we're already kind of taking about it-these things all sort of mesh in but&#8230;).",,,Where Revision Happens and Poem Revision and Submission'
,DB,"So, I mean&#8230; OK, with the computer then, you know, you move from your notebook and then you type it up. That sort of moment of revision for you, too?",between,,
,NVW,Uh-hmm,between,,
,DB,"And then you have several other different moments of revision when it's on the computer, but some of those happen on paper because you print them out?",between,,
,NVW,Right,between,,
,DB,And then that arrangement happens physically usually first?,between,,
,NVW,"I'll look at it on&#8230; I'll come back to it over a period of a couple of weeks on the computer then (once it's on the computer file) and look at it, probably tinker with it a little bit more before, and then I'll start sending it out probably.",between,,
,DB,OK,,,
,NVW,"So, fairly soon after I type it up-maybe a month, 2 months. There comes a point where I feel like I'm making it worse. My tinkering's starting to make it worse. That's the only thing that stops me.",revision,,
,NVW,"And then I start sending it out, and if the-",revision,,
,DB,"Are we talking about the entire book right now, or are we--?",revision,,
,NVW,"No, just individual poems",revision,,
,DB,"Just the individual&#8230; OK, yeah",revision,,
,NVW,"--and if it comes back rejected, often I'll tinker with it a little bit more and send it back out again in a week.",revision,,
,DB,"OK, so you use the sort of publication and submission process as a sort of revision prompt?",revision,,
,NVW,"I do, I do.",revision,,
,DB,"OK, that's interesting.",revision,,
,DB,"And then, so they come together in one file as your book thing and then you send that out to publishers. Is that a similar sort of thing- if it's rejected then you revise again, or is it once it's in that file, once you've got it there, you just sort of want to give it a space?",revision,,
,NVW,"I'll probably revise it a little bit more if it comes back rejected, but usually once it gets in book form, it seems sort of subtle to me and often (this may also be the case)&#8230; the reason for that being that I've probably moved on to another book and all.",revision,,
,DB,"OK, another notebook that will then become a book, or&#8230;?",,,
,NVW,"Yeah, yeah&#8230; No, an actual-I'm actually compiling another book at that point when I start sending one out.",,,
,DB,"So, how many books do you usually have going, or how many projects at one time do you usually have going?",mss,,
,NVW,"Well, I almost always have a book of poems in process that I'm working on like I said right now I'm working on trying to shape up this book of prose poems, and then I almost always have a book of fiction that's sort of in process-right now, I'm working on a e-book novel, novella thing. And then I'm doing the Photoems now. So&#8230;",mss,,
,NVW,"In terms of like publishing individual pieces now, I'm really doing those a lot. '",,,
[00:48:37],DB,"OK, and then so, in terms of just saving and archiving your work (we talked a little bit about this), you keep your notebooks basically in boxes on the shelves, and then your files are in a folder and they stay in the same folder, and then you put them to an external drive at some point.",future,,Saving and Archiving Work'
,DB,"Is there any other archival or back-up procedures that you go through for your work, or is that pretty much it?",future,,
,NVW,"I guess that's pretty much it. I mean, my publishers I think have copies, you know. They have pdfs of everything.",future,,
,DB,"Right, right",future,,
,NVW,So&#8230;,future,,
,DB,You rely on them?,future,,
,NVW,I rely on them-that those are not going to go away.,future,,
,DB,Sure,future,,
,NVW,"I don't think they will, will they? They won't go away, will they?",future,,
,DB,"Yeah, that's&#8230;",future,,
,NVW,Because that's what they send me to proof now.,future,,
,DB,PDFs?,future,,
,NVW,Yeah,,,
,DB,"OK, and they used to send you galleys or printed copies?",,,
,NVW,Yeah,,,
,DB,"OK, do you do much revision at that stage, or is that much more type of--?",,,
,NVW,"No, they don't want you to.",,,
[00:49:50],DB,"OK, so then I guess one question more and then I want to talk about kind of computers specifically but&#8230; Do you see kind of in this talking that is there&#8230; Was there sort of &#8230; Can you kind of delineate stages of your own writing over the course of your, you know, the years you've been writing sort of professionally? Do you see distinct stages, or do you think it's just been kind of a gradual&#8230;?",,,Stages of Writing and Shifts During Career
,NVW,You mean that's where things have just changed dramatically?,,,
,DB,"Or like, you know, it could've changed like a couple of years, but I mean, would you say there are stages, or would you see it kind of similar? And if there were anything that kind of prompted some of these changes, what were those (I guess is what I'm kind of going with this)?",career; change; between,,
,NVW,"Well, I think it's mostly been gradual. I've grown more comfortable doing some revision work on the computer and especially with the fiction, and maybe because fiction still feels like a newer form to me. One shift that has felt a little bit more dramatic with composing is that I have found myself, when I'm working on short stories, actually doing some new composing work right here while I'm sitting. Like I'll be working on a story thinking&#8230; I'm typing in from my notebook&#8230;",career; change; between,,
,NVW,"Actually I remember working on this one story and I had written something-a note to myself in my notebook that said, 'Flush out her dream right here,' and I had forgotten to do that. So, I remember sitting here doing it while I was typing in the story in to my Word file, and I though what I wrote was OK. It sort of freed me up then to do that more frequently-to let myself do some of the initial composing although I still kind of like have a little cue what it's going to be. Like there's a little whole that I forgot to do, and I have a note to myself in the notebook to do that.",career; change; between,,
[00:52:07],DB,"Good, and does that&#8230; I guess, how&#8230; What's the difference in feel between, I guess-dare I describe it as-2-handed writing versus 1-handed writing?",career; change; between; highlight,,Difference in feel between writing on the computer vs writing by hand
,NVW,"Yeah, one of the things I like about doing it on the computer is that I can close my eyes which is really odd but I like it. So, it seems to lend itself to&#8230; not to dialogue or action, but to real kind of interior moments where I'm in a character's mind and I want to replicate her thinking process. Like I said, the first time I ever tried it was where I kind of tried to render a dream that the character had had. So, I closed my eyes (and of course, we can type with our eyes closed but I can't write with my eyes closed).",career; change; between; highlight,,
,DB,"OK, it'll be really illegible.",,,
,NVW,Yeah,,,
,DB,"Huh, that's fascinating.",,,
[00:53:10],DB,"OK, so then in terms of computers, generally, when did they enter in to your writing process?",early; change,,Entrance of Computers into Writing Process (First Computer)
,NVW,"Well, I remember when I moved to Lake Forest College&#8230; (I knew you were going to ask me this. I was trying to think about this the other day) We got these&#8230; I wish I could remember&#8230; KayPros",early; change,,
,DB,KayPros? OK?,early; change,,
,NVW,Have you heard of those?,early; change,,
,DB,No,early; change,,
,NVW,"Oh my God. They were these huge, gray boxes. They were given to us - this must have been 1980-right around there, 1980 - At Lake Forest College, all the faculty got these KayPro computer things, and really all they did was word processing but I liked them. I remember a lot of the faculty were complaining but I like them because I was moving from this electric typewriter, or something, and this machine was so much easier to do corrections and everything. So, I took to the computer right away. I really liked it.",early; change,,
,DB,In 1980?,early,,
,NVW,Yeah,early,,
,DB,"Wow, OK, that's very early I think.",early,,
,NVW,"Well, I can remember the exact year.",early,,
,DB,"But somewhere&#8230; I mean, you started teaching in Lake Forest in?",early,,
,NVW,In '79,early,,
,DB,"So, it's&#8230;.",early,,
,NVW,It was right around there-when we first moved there.,early,,
,DB,Yeah,early,,
,NVW,"And that's all they did. They didn't do&#8230; There was no internet, or&#8230;",early,,
,DB,"Right, right, right.",early,,
,NVW,Yeah,early,,
,DB,"So, you were just word processing and&#8230; Did this&#8230; Well, the advent of this computer and then maybe like the kind of more&#8230; the prevalence of computers kind of like change your writing practices pretty drastically eventually, or&#8230;?",early,,
,NVW,"Well, you know, the academic world- I don't know if I hadn't been in the Academy, if I would have the same relationship with technology as I do because everywhere I went to teach, I was presented with a new computer when I walked in the door. And it's nice because, you know, Apple made its money by habituating, habitualizing people (What's the word I'm trying to say?)-",early,,
,DB,"No, I think&#8230;",early,,
,NVW,"--to their technology. That's how they became so great, you know-get all these freshmen hooked on Apples when they're in college because they're in the labs and then the next thing you know, you've got generations out there&#8230;",early,,
,DB,Right,early,,
,NVW,"So, anyway, I'm a total Mac person. I love them. They seem really intuitive to me to use them-but I've grown up with them. I mean-",early,,
,DB,"So then&#8230; I guess, what about the software that you use? Did you start with the sort of basic word processing, then did you move to an Apple word processing software, or was it like Word Perfect or&#8230;? Do you remember? I mean&#8230; I can't even name them.",early,,
,NVW,"Oh, gosh. I'm not going to be able to remember all the different program names, but&#8230; Yeah&#8230;",early,,
,DB,And now are you using Microsoft Word?,,,
,NVW,Yeah,,,
,DB,"OK, but you're also using Pages?",,,
,NVW,Yeah,,,
,DB,"So, you're moving between software. Has that been a newer thing since the iPad, or&#8230;?",,,
,NVW,"Yeah, I may get a new iPad pretty soon, and I don't know if I want to buy another Microsoft Word.",,,
,DB,"Yeah, Pages seems to&#8230;",,,
,NVW,And it's fine.,,,
,DB,Yeah,,,
,NVW,It moves in to Word just fine.,,,
,DB,Right,,,
,NVW,"But I learned Photoshop when I was the magazine editor. I edited Willow Springs for about 6 years, and so that was in 1990. I took over the editorship of that magazine when I came out to Eastern. They were doing the magazine with&#8230; Oh, my gosh. There was no computer technology. The woman who had done it before me was like-she was into the light board thing, which I had learned in college, in journalism class. You know, with the sticky, peel-y things?",career; early,,
,NVW,Do you actually know this stuff?,career; early,,
,DB,"I think I saw this in high school in my journalism class. So, yeah.",career; early,,
,NVW,"And I could not believe they had no computer program or anything. So, a guy in the journalism department gave me a copy page maker to put on the computer, and I instantly fell in love with it. I just, 'Oh, I love this.""",career; early,,
,NVW,"I love doing the art for the magazine. I did the covers. You know, I mean I found the art and made the covers myself because there was nobody else to do it.",career; early,,
,DB,Right,career; early,,
,NVW,"And so, I learned PageMaker at the very beginning when it was just out, and as you probably know, that became Photoshop.",career; early,,
,DB,Right,career; early,,
,NVW,"So, I just kind of stayed with it all these years, and now-",career; early,,
,DB,"So, essentially, you've been using Photoshop for 20 years. Wow, that's awesome.",career; early,,
,NVW,"I buy every other Photoshop. That's been my MO. I don't try to keep up with every single new one. So, I'm on 5 now, but I will probably get 7 when it comes out.'",career; early,,
,DB,I'm a little worried that they're not going to do that anymore. They seem to be moving to that like subscription basis.,,,
,NVW,Really?,,,
,DB,Yeah,,,
,NVW,How do you mean?,,,
,DB,"You know, we buy it a lot for the digital computers, and I'm starting to hear that they're&#8230; You know, they're offering it now so you can basically pay monthly fee and get Photoshop, or get InDesign, or get the Design Suite.",,,
,DB,"So, I'm not sure how often-if they're going to be selling those like Student/Teacher kind of like Editions anymore.",,,
,NVW,Oh,,,
,DB,"Or if they're going to be charging a subscription fee which in my mind is going to be way more expensive especially because we have so many copies. It might be cheaper, overall, for an individual but&#8230;",,,
,NVW,Interesting,,,
,DB,Yeah,,,
,DB,"So, I'm not sure. I'm not actually positive about that but I sort of have heard on the wind that that might become around.",,,
,NVW,"Wow, that would be&#8230;",,,
,DB,I don't know-,,,
,NVW,"Hey, it's a tax write-off. So&#8230;",,,
,DB,"Yeah, there you go.",,,
[00:59:43],,...,,,Computers Effect on the Way Writing Felt &#;
,DB,"So, you were pretty familiar with computers from pretty much most of your professional career, As they became more prevalent at large, does that affect&#8230; I mean, I guess, it affected probably your correspondence with your editors and what-not with things like that.",,,
,NVW,Exactly,,,
,DB,"Did that affect anything in the way that you write? Did it start to feel different, you writing feel different?",,,
,NVW,"It felt more constant, I guess. Like my students at Vermont College, they want to send me their work everything online now. I feel like I cannot get away from sitting here, you know, 10 hours, 12 hours a day.",,,
,DB,Yeah,,,
,NVW,"That part, I don't like as much. I like reading, you know, in a comfy chair and I feel like we're moving away from that now, that that's becoming less. You know, and I'm writing e-books myself now, so I'm a culprit, too.",,,
,DB,"Right, right",,,
,NVW,But I can read my iPad in a comfy chair.,,,
,DB,"Yes, yes, you can.",,,
,NVW,"I still like reading in bed but once I discovered that I can read my iPad in bed, I was happy. '",,,
[01:01:16],DB,"I'm sort of interested to- I guess in sort of typographical, or graphical things. And I mean, you are familiar with PageMaker. Did any of that like ability of the computer adjust or&#8230;? I mean like I think in Quake with those breaks that were kind of like little lines-like little jagged lines (I don't know where those came from)-if that was a computer thing, or&#8230;? Do you know what I'm talking about?",,,Graphical/Layout Effects from Computers onto Poetry
,NVW,The section breaks?,,,
,DB,"Like the breaks within the stories, that would be like&#8230; Yeah, like section breaks that had kind of&#8230;?",,,
,NVW,"I think that might have been the designer, the book designer.",,,
,DB,"Oh, that was the book designer.",,,
,NVW,Yeah,,,
,DB,"OK, but did any of that influence your writing? I mean, did you start to&#8230; I mean, you obviously work with fonts and design aspects and layout. Did that influence anything with your poems? I mean, I know they also&#8230; You know, a lot of them have&#8230; At least the earlier ones some of them would move kind of tab by tab, and then I mean there's other different sort of strategies in the earlier poems, too. But they're&#8230; I don't know. I guess&#8230;",,,
,NVW,I'm trying to think about what you're asking me because I'm just not remembering if there's any particular way that that changed in my writing itself.,,,
,DB,"Yeah, I mean I don't think it was a&#8230; I don't know if I can say that it was, but I guess",,,
,DB,"When you're writing in your notebook (Maybe that's the way to get)-when you're writing in your notebook, are you writing with some sort of indentation, Or other things like that? Are you pretty much writing down the left margin? Does that sort of layout thing transfer in to the computer, or&#8230;?",change,,
,NVW,"Right, right. You know, what little experimenting I've done along those lines with poems, I've done on the computer screen. '",change; highlight,,
[01:03:00],,...,,,Photoems and Altered Book Pages'
,NVW,"I mean, that's I think my&#8230; I know we're going to talk about this later. What I'm doing now, I'm doing this altered book pages.",change; highlight,,
,DB,Right,change; highlight,,
,NVW,"I don't know if I showed any of those because those are locked files. But I'm doing these altered book pages, and that's where all of everything I know about Photoshop And my poetry is finally coming together in to something that feels more, I don't know, my own.",change; highlight,,
,DB,Yeah,,,
,NVW,Different,,,
,DB,"Yeah, so&#8230; And we can talk about that. I mean, what&#8230; So, it that different from the Photoems?",,,
,NVW,Yes,,,
,DB,And it's&#8230; What sort of formatting do you use &#8230;?,,,
,NVW,I'll show you,,,
,DB,"Yeah, I'd love to see",,,
